iso_n3,BATTLES,REMOTE,CIVILIAN,TOTAL
"533",0,0,0,"0"
"004",1917,811,12,"2740"
"024",6,0,0,"6"
"660",0,0,0,"0"
"008",0,0,0,"0"
"248",0,0,0,"0"
"020",0,0,0,"0"
"784",0,0,0,"0"
"032",0,0,0,"0"
"051",0,0,0,"0"
"016",0,0,0,"0"
"010",0,0,0,"0"
"036",0,0,0,"0"
"260",0,0,0,"0"
"028",0,0,0,"0"
"036",0,0,0,"0"
"040",0,0,0,"0"
"031",0,0,0,"0"
"108",3,0,7,"10"
"056",0,0,0,"0"
"204",0,0,0,"0"
"854",2,0,3,"5"
"050",0,0,0,"0"
"100",0,0,0,"0"
"048",0,0,0,"0"
"044",0,0,0,"0"
"070",0,0,0,"0"
"652",0,0,0,"0"
"112",0,0,0,"0"
"084",0,0,0,"0"
"060",0,0,0,"0"
"068",0,0,0,"0"
"076",0,0,0,"0"
"052",0,0,0,"0"
"096",0,0,0,"0"
"064",0,0,0,"0"
"072",0,0,0,"0"
"140",60,0,53,"113"
"124",0,0,0,"0"
"756",0,0,0,"0"
"152",0,0,0,"0"
"156",0,0,0,"0"
"384",1,0,0,"1"
"120",68,7,13,"88"
"180",106,0,66,"172"
"178",2,0,2,"4"
"184",0,0,0,"0"
"170",0,0,0,"0"
"174",0,0,0,"0"
"132",0,0,0,"0"
"188",0,0,0,"0"
"192",0,0,0,"0"
"531",0,0,0,"0"
"136",0,0,0,"0"
"-99",0,0,0,"0"
"196",0,0,0,"0"
"203",0,0,0,"0"
"276",0,0,0,"0"
"262",0,0,0,"0"
"212",0,0,0,"0"
"208",0,0,0,"0"
"214",0,0,0,"0"
"012",0,1,0,"1"
"218",0,0,0,"0"
"818",72,42,1,"115"
"232",2,0,0,"2"
"724",0,0,0,"0"
"233",0,0,0,"0"
"231",113,1,28,"142"
"246",0,0,0,"0"
"242",0,0,0,"0"
"238",0,0,0,"0"
"250",0,0,0,"0"
"234",0,0,0,"0"
"583",0,0,0,"0"
"266",0,0,0,"0"
"826",0,0,0,"0"
"268",0,0,0,"0"
"831",0,0,0,"0"
"288",2,0,0,"2"
"324",1,0,0,"1"
"270",0,0,0,"0"
"624",0,0,0,"0"
"226",0,0,0,"0"
"300",0,0,0,"0"
"308",0,0,0,"0"
"304",0,0,0,"0"
"320",0,0,0,"0"
"316",0,0,0,"0"
"328",0,0,0,"0"
"344",0,0,0,"0"
"334",0,0,0,"0"
"340",0,0,0,"0"
"191",0,0,0,"0"
"332",0,0,0,"0"
"348",0,0,0,"0"
"360",0,0,2,"2"
"833",0,0,0,"0"
"356",22,0,1,"23"
"-99",0,0,0,"0"
"086",0,0,0,"0"
"372",0,0,0,"0"
"364",7,1,0,"8"
"368",1173,1391,116,"2680"
"352",0,0,0,"0"
"376",17,5,0,"22"
"380",0,0,0,"0"
"388",0,0,0,"0"
"832",0,0,0,"0"
"400",1,0,0,"1"
"392",0,0,0,"0"
"-99",0,0,0,"0"
"398",0,0,0,"0"
"404",9,4,8,"21"
"417",0,0,0,"0"
"116",0,0,0,"0"
